Project Code Export
Date: Thu Jan 08 2026 16:49:55 GMT+0100 (Mitteleuropäische Normalzeit)
Exported Folder: Drumcomputer

Project Structure:
            const id = `scene-${Date.now()}-${this.scenes.length + 1}`;
            this.scenes.push(createScene(id, name, patternIds));
            this.activeSceneId = id;
            this.scenePosition = 0;
        },
        updateScene(sceneId, updates) {
            this.recordHistory();
            const scene = this.scenes.find((entry) => entry.id === sceneId);
            if (!scene)
                return;
            if (updates.name) {
                scene.name = updates.name;
            }
            if (updates.patternIds) {
                const allowed = this.patterns.map((pattern) => pattern.id);
                scene.patternIds = updates.patternIds.filter((id) => allowed.includes(id));
            }
        },
        selectScene(sceneId) {
            this.activeSceneId = sceneId;
            this.scenePosition = 0;
        },
        prepareScenePlayback() {
            this.scenePosition = 0;
            const scene = this.currentScene;
            if (scene && scene.patternIds.length > 0) {
                const nextId = scene.patternIds[0];
                if (nextId) {
                    this.selectedPatternId = nextId;
                }
                this.scenePosition = scene.patternIds.length > 1 ? 1 : 0;
            }
        },
        advanceScenePlayback() {
            const scene = this.currentScene;
            if (!scene || scene.patternIds.length === 0) {
                return this.currentPattern;
            }
            const nextId = scene.patternIds[this.scenePosition % scene.patternIds.length];
            this.scenePosition = (this.scenePosition + 1) % scene.patternIds.length;
            if (nextId) {
                this.selectedPatternId = nextId;
            }
            return this.currentPattern;
        }
    }
});
//# sourceMappingURL=patterns.js.map


=========================================
File: dist-test/stores/patterns.js.map
=========================================

{"version":3,"file":"patterns.js","sourceRoot":"","sources":["../../stores/patterns.ts"],"names":[],"mappings":"AAAA,OAAO,EAAE,WAAW,EAAE,MAAM,OAAO,CAAA;AAGnC,OAAO,EAAE,iBAAiB,EAAE,iBAAiB,EAAE,MAAM,iBAAiB,CAAA;AACtE,OAAO,EAAE,aAAa,EAAE,aAAa,EAAE,qBAAqB,EAAE,MAAM,mBAAmB,CAAA;AAEvF,oGAAoG;AACpG,MAAM,iBAAiB,GAAG,GAAa,EAAE,CAAC,CAAC,EAAE,GAAG,iBAAiB,EAAE,CAAC,CAAA;AAEpE,MAAM,kBAAkB,GAAG,CAAC,EAAU,EAAE,IAAY,EAAW,EAAE,CAAC,CAAC;IACjE,EAAE;IACF,IAAI;IACJ,QAAQ,EAAE,iBAAiB,EAAE;IAC7B,KAAK,EAAE,EAAE;CACV,CAAC,CAAA;AAEF,MAAM,WAAW,GAAG,CAAC,EAAU,EAAE,IAAY,EAAE,aAAuB,EAAE,EAAS,EAAE,CAAC,CAAC;IACnF,EAAE;IACF,IAAI;IACJ,UAAU;CACX,CAAC,CAAA;AAEF,MAAM,aAAa,GAAG,EAAE,CAAA;AASxB,MAAM,CAAC,MAAM,gBAAgB,GAAG,WAAW,CAAC,UAAU,EAAE;IACtD,KAAK,EAAE,GAAG,EAAE,CAAC,CAAC;QACZ,QAAQ,EAAE,CAAC,kBAAkB,CAAC,WAAW,EAAE,WAAW,CAAC,CAAC;QACxD,MAAM,EAAE,EAAa;QACrB,iBAAiB,EAAE,WAAW;QAC9B,aAAa,EAAE,IAAqB;QACpC,aAAa,EAAE,CAAC;QAChB,OAAO,EAAE,EAAwB;QACjC,YAAY,EAAE,CAAC,CAAC;QAChB,WAAW,EAAE,KAAK;KACnB,CAAC;IACF,OAAO,EAAE;QACP,cAAc,CAAC,KAAK;YAClB,OAAO,KAAK,CAAC,QAAQ,CAAC,IAAI,CAAC,CAAC,CAAC,EAAE,EAAE,CAAC,CAAC,CAAC,EAAE,KAAK,KAAK,CAAC,iBAAiB,CAAC,IAAI,kBAAkB,CAAC,WAAW,EAAE,WAAW,CAAC,CAAA;QACrH,CAAC;QACD,YAAY,CAAC,KAAK;YAChB,OAAO,KAAK,CAAC,MAAM,CAAC,IAAI,CAAC,CAAC,KAAK,EAAE,EAAE,CAAC,KAAK,CAAC,EAAE,KAAK,KAAK,CAAC,aAAa,CAAC,IAAI,IAAI,CAAA;QAC/E,CAAC;KACF;IACD,OAAO,EAAE;QACP,aAAa;YACX,OAAO;gBACL,QAAQ,EAAE,IAAI,CAAC,KAAK,CAAC,IAAI,CAAC,SAAS,CAAC,IAAI,CAAC,QAAQ,CAAC,CAAc;gBAChE,MAAM,EAAE,IAAI,CAAC,KAAK,CAAC,IAAI,CAAC,SAAS,CAAC,IAAI,CAAC,MAAM,CAAC,CAAY;gBAC1D,iBAAiB,EAAE,IAAI,CAAC,iBAAiB;gBACzC,aAAa,EAAE,IAAI,CAAC,aAAa;aAClC,CAAA;QACH,CAAC;QACD,aAAa;YACX,IAAI,IAAI,CAAC,WAAW;gBAAE,OAAM;YAC5B,MAAM,QAAQ,GAAG,IAAI,CAAC,aAAa,EAAE,CAAA;YACrC,IAAI,CAAC,OAAO,GAAG,IAAI,CAAC,OAAO,CAAC,KAAK,CAAC,CAAC,EAAE,IAAI,CAAC,YAAY,GAAG,CAAC,CAAC,CAAA;YAC3D,IAAI,CAAC,OAAO,CAAC,IAAI,CAAC,QAAQ,CAAC,CAAA;YAC3B,IAAI,IAAI,CAAC,OAAO,CAAC,MAAM,GAAG,aAAa,EAAE,CAAC;gBACxC,IAAI,CAAC,OAAO,CAAC,KAAK,EAAE,CAAA;gBACpB,IAAI,CAAC,YAAY,IAAI,CAAC,CAAA;YACxB,CAAC;YACD,IAAI,CAAC,YAAY,GAAG,IAAI,CAAC,OAAO,CAAC,MAAM,GAAG,CAAC,CAAA;QAC7C,CAAC;QACD,eAAe,CAAC,QAA0B;YACxC,IAAI,CAAC,WAAW,GAAG,IAAI,CAAA;YACvB,IAAI,CAAC,QAAQ,GAAG,QAAQ,CAAC,QAAQ,CAAC,GAAG,CAAC,CAAC,OAAO,EAAE,EAAE,CAAC,CAAC;gBAClD,GAAG,OAAO;gBACV,QAAQ,EAAE,iBAAiB,CAAC,OAAO,CAAC,QAAQ,CAAC;aAC9C,CAAC,CAAC,CAAA;YACH,IAAI,CAAC,SAAS,CAAC,QAAQ,CAAC,MAAM,CAAC,CAAA;YAC/B,IAAI,CAAC,iBAAiB,GAAG,QAAQ,CAAC,iBAAiB,CAAA;YACnD,IAAI,CAAC,IAAI,CAAC,QAAQ,CAAC,IAAI,CAAC,CAAC,OAAO,EAAE,EAAE,CAAC,OAAO,CAAC,EAAE,KAAK,IAAI,CAAC,iBAAiB,CAAC,EAAE,CAAC;gBAC5E,IAAI,CAAC,iBAAiB,GAAG,IAAI,CAAC,QAAQ,CAAC,CAAC,CAAC,EAAE,EAAE,IAAI,WAAW,CAAA;YAC9D,CAAC;YACD,IAAI,CAAC,aAAa,GAAG,QAAQ,CAAC,aAAa,CAAA;YAC3C,IAAI,CAAC,aAAa,GAAG,CAAC,CAAA;YACtB,IAAI,CAAC,WAAW,GAAG,KAAK,CAAA;QAC1B,CAAC;QACD,IAAI;YACF,IAAI,IAAI,CAAC,YAAY,IAAI,CAAC;gBAAE,OAAM;YAClC,IAAI,CAAC,YAAY,IAAI,CAAC,CAAA;YACtB,MAAM,QAAQ,GAAG,IAAI,CAAC,OAAO,CAAC,IAAI,CAAC,YAAY,CAAC,CAAA;YAChD,IAAI,QAAQ,EAAE,CAAC;gBACb,IAAI,CAAC,eAAe,CAAC,QAAQ,CAAC,CAAA;YAChC,CAAC;QACH,CAAC;QACD,IAAI;YACF,IAAI,IAAI,CAAC,YAAY,IAAI,IAAI,CAAC,OAAO,CAAC,MAAM,GAAG,CAAC;gBAAE,OAAM;YACxD,IAAI,CAAC,YAAY,IAAI,CAAC,CAAA;YACtB,MAAM,QAAQ,GAAG,IAAI,CAAC,OAAO,CAAC,IAAI,CAAC,YAAY,CAAC,CAAA;YAChD,IAAI,QAAQ,EAAE,CAAC;gBACb,IAAI,CAAC,eAAe,CAAC,QAAQ,CAAC,CAAA;YAChC,CAAC;QACH,CAAC;QACD,aAAa,CAAC,EAAU;YACtB,IAAI,CAAC,iBAAiB,GAAG,EAAE,CAAA;QAC7B,CAAC;QACD,UAAU,CAAC,IAAa;YACtB,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,SAAS,GAAG,IAAI,CAAC,QAAQ,CAAC,MAAM,GAAG,CAAC,CAAA;YAC1C,MAAM,EAAE,GAAG,WAAW,IAAI,CAAC,GAAG,EAAE,IAAI,SAAS,EAAE,CAAA;YAC/C,MAAM,OAAO,GAAG,kBAAkB,CAAC,EAAE,EAAE,IAAI,IAAI,WAAW,SAAS,EAAE,CAAC,CAAA;YACtE,IAAI,CAAC,QAAQ,CAAC,IAAI,CAAC,OAAO,CAAC,CAAA;YAC3B,IAAI,CAAC,iBAAiB,GAAG,OAAO,CAAC,EAAE,CAAA;QACrC,CAAC;QACD,aAAa,CAAC,EAAU,EAAE,IAAY;YACpC,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,OAAO,GAAG,IAAI,CAAC,QAAQ,CAAC,IAAI,CAAC,CAAC,KAAK,EAAE,EAAE,CAAC,KAAK,CAAC,EAAE,KAAK,EAAE,CAAC,CAAA;YAC9D,IAAI,OAAO,EAAE,CAAC;gBACZ,OAAO,CAAC,IAAI,GAAG,IAAI,CAAA;YACrB,CAAC;QACH,CAAC;QACD,SAAS,CAAC,MAAe;YACvB,MAAM,UAAU,GAAG,IAAI,CAAC,QAAQ,CAAC,GAAG,CAAC,CAAC,OAAO,EAAE,EAAE,CAAC,OAAO,CAAC,EAAE,CAAC,CAAA;YAC7D,IAAI,CAAC,MAAM,GAAG,MAAM,CAAC,GAAG,CAAC,CAAC,KAAK,EAAE,EAAE,CAAC,CAAC;gBACnC,GAAG,KAAK;gBACR,UAAU,EAAE,KAAK,CAAC,UAAU,CAAC,MAAM,CAAC,CAAC,EAAE,EAAE,EAAE,CAAC,UAAU,CAAC,QAAQ,CAAC,EAAE,CAAC,CAAC;aACrE,CAAC,CAAC,CAAA;YACH,IAAI,IAAI,CAAC,aAAa,IAAI,CAAC,IAAI,CAAC,MAAM,CAAC,IAAI,CAAC,CAAC,KAAK,EAAE,EAAE,CAAC,KAAK,CAAC,EAAE,KAAK,IAAI,CAAC,aAAa,CAAC,EAAE,CAAC;gBACxF,IAAI,CAAC,aAAa,GAAG,IAAI,CAAA;gBACzB,IAAI,CAAC,aAAa,GAAG,CAAC,CAAA;YACxB,CAAC;QACH,CAAC;QACD,WAAW,CAAC,QAAmB;YAC7B,IAAI,CAAC,QAAQ,GAAG,QAAQ,CAAC,MAAM,CAAC,CAAC,CAAC,QAAQ,CAAC,CAAC,CAAC,CAAC,kBAAkB,CAAC,WAAW,EAAE,WAAW,CAAC,CAAC,CAAA;YAC3F,IAAI,CAAC,IAAI,CAAC,QAAQ,CAAC,IAAI,CAAC,CAAC,OAAO,EAAE,EAAE,CAAC,OAAO,CAAC,EAAE,KAAK,IAAI,CAAC,iBAAiB,CAAC,EAAE,CAAC;gBAC5E,IAAI,CAAC,iBAAiB,GAAG,IAAI,CAAC,QAAQ,CAAC,CAAC,CAAC,EAAE,EAAE,IAAI,WAAW,CAAA;YAC9D,CAAC;YACD,MAAM,UAAU,GAAG,IAAI,CAAC,QAAQ,CAAC,GAAG,CAAC,CAAC,OAAO,EAAE,EAAE,CAAC,OAAO,CAAC,EAAE,CAAC,CAAA;YAC7D,IAAI,CAAC,MAAM,GAAG,IAAI,CAAC,MAAM,CAAC,GAAG,CAAC,CAAC,KAAK,EAAE,EAAE,CAAC,CAAC;gBACxC,GAAG,KAAK;gBACR,UAAU,EAAE,KAAK,CAAC,UAAU,CAAC,MAAM,CAAC,CAAC,EAAE,EAAE,EAAE,CAAC,UAAU,CAAC,QAAQ,CAAC,EAAE,CAAC,CAAC;aACrE,CAAC,CAAC,CAAA;YACH,IAAI,IAAI,CAAC,aAAa,IAAI,CAAC,IAAI,CAAC,MAAM,CAAC,IAAI,CAAC,CAAC,KAAK,EAAE,EAAE,CAAC,KAAK,CAAC,EAAE,KAAK,IAAI,CAAC,aAAa,CAAC,EAAE,CAAC;gBACxF,IAAI,CAAC,aAAa,GAAG,IAAI,CAAA;gBACzB,IAAI,CAAC,aAAa,GAAG,CAAC,CAAA;YACxB,CAAC;QACH,CAAC;QACD,UAAU,CAAC,QAAgB,EAAE,SAAiB,EAAE,KAAgB;YAC9D,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,OAAO,GAAG,IAAI,CAAC,cAAc,CAAA;YACnC,MAAM,IAAI,GAAG,OAAO,CAAC,KAAiB,CAAA;YACtC,MAAM,GAAG,GAAG,IAAI,CAAC,QAAQ,CAAC,IAAI,EAAE,CAAA;YAChC,MAAM,OAAO,GAAG,GAAG,CAAC,SAAS,CAAC,IAAI,EAAE,CAAA;YACpC,MAAM,OAAO,GAAG,EAAE,GAAG,OAAO,EAAE,CAAA;YAC9B,MAAM,YAAY,GAAG,aAAa,CAAC,OAAO,CAAC,KAAK,CAAC,EAAE,QAAQ,EAAE,KAAK,CAAC,CAAA;YACnE,IAAI,YAAY,KAAK,IAAI,EAAE,CAAC;gBAC1B,OAAO,OAAO,CAAC,KAAK,CAAC,CAAA;YACvB,CAAC;iBAAM,CAAC;gBACN,OAAO,CAAC,KAAK,CAAC,GAAG,EAAE,QAAQ,EAAE,EAAE,KAAK,EAAE,aAAa,CAAC,YAAY,CAAC,EAAE,EAAE,CAAA;YACvE,CAAC;YACD,IAAI,CAAC,QAAQ,CAAC,GAAG,EAAE,GAAG,GAAG,EAAE,CAAC,SAAS,CAAC,EAAE,OAAO,EAAE,CAAA;QACnD,CAAC;QACD,eAAe,CAAC,QAAgB,EAAE,SAAiB,EAAE,KAAgB,EAAE,QAAgB;YACrF,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,OAAO,GAAG,IAAI,CAAC,cAAc,CAAA;YACnC,MAAM,IAAI,GAAG,OAAO,CAAC,KAAiB,CAAA;YACtC,MAAM,GAAG,GAAG,IAAI,CAAC,QAAQ,CAAC,IAAI,EAAE,CAAA;YAChC,MAAM,OAAO,GAAG,GAAG,CAAC,SAAS,CAAC,IAAI,EAAE,CAAA;YACpC,MAAM,OAAO,GAAG,EAAE,GAAG,OAAO,EAAE,CAAA;YAC9B,OAAO,CAAC,KAAK,CAAC,GAAG,EAAE,QAAQ,EAAE,EAAE,KAAK,EAAE,aAAa,CAAC,QAAQ,IAAI,qBAAqB,CAAC,EAAE,EAAE,CAAA;YAC1F,IAAI,CAAC,QAAQ,CAAC,GAAG,EAAE,GAAG,GAAG,EAAE,CAAC,SAAS,CAAC,EAAE,OAAO,EAAE,CAAA;QACnD,CAAC;QACD,eAAe,CAAC,QAAgB,EAAE,SAAiB,EAAE,KAAgB;YACnE,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,OAAO,GAAG,IAAI,CAAC,cAAc,CAAA;YACnC,MAAM,IAAI,GAAG,OAAO,CAAC,KAAiB,CAAA;YACtC,MAAM,GAAG,GAAG,IAAI,CAAC,QAAQ,CAAC,IAAI,EAAE,CAAA;YAChC,MAAM,OAAO,GAAG,GAAG,CAAC,SAAS,CAAC,IAAI,EAAE,CAAA;YACpC,IAAI,OAAO,IAAI,OAAO,CAAC,KAAK,CAAC,EAAE,CAAC;gBAC9B,MAAM,OAAO,GAAG,EAAE,GAAG,OAAO,EAAE,CAAA;gBAC9B,OAAO,OAAO,CAAC,KAAK,CAAC,CAAA;gBACrB,IAAI,CAAC,QAAQ,CAAC,GAAG,EAAE,GAAG,GAAG,EAAE,CAAC,SAAS,CAAC,EAAE,OAAO,EAAE,CAAA;YACnD,CAAC;QACH,CAAC;QACD,cAAc,CAAC,KAAgB;YAC7B,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,OAAO,GAAG,IAAI,CAAC,cAAc,CAAA;YACnC,MAAM,IAAI,GAAG,OAAO,CAAC,KAAiB,CAAA;YACtC,MAAM,CAAC,OAAO,CAAC,IAAI,CAAC,CAAC,OAAO,CAAC,CAAC,CAAC,QAAQ,EAAE,GAAG,CAAC,EAAE,EAAE;gBAC/C,MAAM,MAAM,GAAG,MAAM,CAAC,QAAQ,CAAC,CAAA;gBAC/B,MAAM,CAAC,OAAO,CAAC,GAAG,IAAI,EAAE,CAAC,CAAC,OAAO,CAAC,CAAC,CAAC,SAAS,EAAE,GAAG,CAAC,EAAE,EAAE;oBACrD,IAAI,GAAG,IAAI,GAAG,CAAC,KAAK,CAAC,EAAE,CAAC;wBACtB,MAAM,OAAO,GAAG,EAAE,GAAG,GAAG,EAAE,CAAA;wBAC1B,OAAO,OAAO,CAAC,KAAK,CAAC,CAAA;wBACrB,IAAI,CAAC,MAAM,CAAC,GAAG,EAAE,GAAG,CAAC,IAAI,CAAC,MAAM,CAAC,IAAI,EAAE,CAAC,EAAE,CAAC,MAAM,CAAC,SAAS,CAAC,CAAC,EAAE,OAAO,EAAE,CAAA;oBAC1E,CAAC;gBACH,CAAC,CAAC,CAAA;YACJ,CAAC,CAAC,CAAA;QACJ,CAAC;QACD,qBAAqB,CAAC,KAAgB;YACpC,mEAAmE;YACnE,IAAI,CAAC,cAAc,CAAC,KAAK,CAAC,CAAA;QAC5B,CAAC;QACD,cAAc,CAAC,QAAkB;YAC/B,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,OAAO,GAAG,IAAI,CAAC,cAAc,CAAA;YACnC,OAAO,CAAC,QAAQ,GAAG,iBAAiB,CAAC,QAAQ,CAAC,CAAA;QAChD,CAAC;QACD,QAAQ,CAAC,IAAY,EAAE,aAAuB,EAAE;YAC9C,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,EAAE,GAAG,SAAS,IAAI,CAAC,GAAG,EAAE,IAAI,IAAI,CAAC,MAAM,CAAC,MAAM,GAAG,CAAC,EAAE,CAAA;YAC1D,IAAI,CAAC,MAAM,CAAC,IAAI,CAAC,WAAW,CAAC,EAAE,EAAE,IAAI,EAAE,UAAU,CAAC,CAAC,CAAA;YACnD,IAAI,CAAC,aAAa,GAAG,EAAE,CAAA;YACvB,IAAI,CAAC,aAAa,GAAG,CAAC,CAAA;QACxB,CAAC;QACD,WAAW,CAAC,OAAe,EAAE,OAAuB;YAClD,IAAI,CAAC,aAAa,EAAE,CAAA;YACpB,MAAM,KAAK,GAAG,IAAI,CAAC,MAAM,CAAC,IAAI,CAAC,CAAC,KAAK,EAAE,EAAE,CAAC,KAAK,CAAC,EAAE,KAAK,OAAO,CAAC,CAAA;YAC/D,IAAI,CAAC,KAAK;gBAAE,OAAM;YAClB,IAAI,OAAO,CAAC,IAAI,EAAE,CAAC;gBACjB,KAAK,CAAC,IAAI,GAAG,OAAO,CAAC,IAAI,CAAA;YAC3B,CAAC;YACD,IAAI,OAAO,CAAC,UAAU,EAAE,CAAC;gBACvB,MAAM,OAAO,GAAG,IAAI,CAAC,QAAQ,CAAC,GAAG,CAAC,CAAC,OAAO,EAAE,EAAE,CAAC,OAAO,CAAC,EAAE,CAAC,CAAA;gBAC1D,KAAK,CAAC,UAAU,GAAG,OAAO,CAAC,UAAU,CAAC,MAAM,CAAC,CAAC,EAAE,EAAE,EAAE,CAAC,OAAO,CAAC,QAAQ,CAAC,EAAE,CAAC,CAAC,CAAA;YAC5E,CAAC;QACH,CAAC;QACD,WAAW,CAAC,OAAsB;YAChC,IAAI,CAAC,aAAa,GAAG,OAAO,CAAA;YAC5B,IAAI,CAAC,aAAa,GAAG,CAAC,CAAA;QACxB,CAAC;QACD,oBAAoB;YAClB,IAAI,CAAC,aAAa,GAAG,CAAC,CAAA;YACtB,MAAM,KAAK,GAAG,IAAI,CAAC,YAAY,CAAA;YAC/B,IAAI,KAAK,IAAI,KAAK,CAAC,UAAU,CAAC,MAAM,GAAG,CAAC,EAAE,CAAC;gBACzC,MAAM,MAAM,GAAG,KAAK,CAAC,UAAU,CAAC,CAAC,CAAC,CAAA;gBAClC,IAAI,MAAM,EAAE,CAAC;oBACX,IAAI,CAAC,iBAAiB,GAAG,MAAM,CAAA;gBACjC,CAAC;gBACD,IAAI,CAAC,aAAa,GAAG,KAAK,CAAC,UAAU,CAAC,MAAM,GAAG,CAAC,CAAC,CAAC,CAAC,CAAC,CAAC,CAAC,CAAC,CAAC,CAAA;YAC1D,CAAC;QACH,CAAC;QACD,oBAAoB;YAClB,MAAM,KAAK,GAAG,IAAI,CAAC,YAAY,CAAA;YAC/B,IAAI,CAAC,KAAK,IAAI,KAAK,CAAC,UAAU,CAAC,MAAM,KAAK,CAAC,EAAE,CAAC;gBAC5C,OAAO,IAAI,CAAC,cAAc,CAAA;YAC5B,CAAC;YACD,MAAM,MAAM,GAAG,KAAK,CAAC,UAAU,CAAC,IAAI,CAAC,aAAa,GAAG,KAAK,CAAC,UAAU,CAAC,MAAM,CAAC,CAAA;YAC7E,IAAI,CAAC,aAAa,GAAG,CAAC,IAAI,CAAC,aAAa,GAAG,CAAC,CAAC,GAAG,KAAK,CAAC,UAAU,CAAC,MAAM,CAAA;YACvE,IAAI,MAAM,EAAE,CAAC;gBACX,IAAI,CAAC,iBAAiB,GAAG,MAAM,CAAA;YACjC,CAAC;YACD,OAAO,IAAI,CAAC,cAAc,CAAA;QAC5B,CAAC;KACF;CACF,CAAC,CAAA"}


=========================================
File: dist-test/stores/session.js
=========================================

import { defineStore } from 'pinia';
export const useSessionStore = defineStore('session', {
    state: () => ({
        midiInput: undefined,
        midiOutput: undefined,
        audioReady: false,
        capabilities: {
            supportsWebMIDI: false,
            supportsAudioInput: false
        }
    }),
    actions: {
        setMidiInput(device) {
            this.midiInput = device;
        },
        setMidiOutput(device) {
            this.midiOutput = device;
        },
        setAudioReady(isReady) {
            this.audioReady = isReady;
        },
        setCapabilities(capabilities) {
            this.capabilities = capabilities;
        }
    }
});
//# sourceMappingURL=session.js.map


=========================================
File: dist-test/stores/session.js.map
=========================================

{"version":3,"file":"session.js","sourceRoot":"","sources":["../../stores/session.ts"],"names":[],"mappings":"AAAA,OAAO,EAAE,WAAW,EAAE,MAAM,OAAO,CAAA;AAGnC,MAAM,CAAC,MAAM,eAAe,GAAG,WAAW,CAAC,SAAS,EAAE;IACpD,KAAK,EAAE,GAAG,EAAE,CAAC,CAAC;QACZ,SAAS,EAAE,SAAuC;QAClD,UAAU,EAAE,SAAuC;QACnD,UAAU,EAAE,KAAK;QACjB,YAAY,EAAE;YACZ,eAAe,EAAE,KAAK;YACtB,kBAAkB,EAAE,KAAK;SAC1B;KACF,CAAC;IACF,OAAO,EAAE;QACP,YAAY,CAAC,MAAuB;YAClC,IAAI,CAAC,SAAS,GAAG,MAAM,CAAA;QACzB,CAAC;QACD,aAAa,CAAC,MAAuB;YACnC,IAAI,CAAC,UAAU,GAAG,MAAM,CAAA;QAC1B,CAAC;QACD,aAAa,CAAC,OAAgB;YAC5B,IAAI,CAAC,UAAU,GAAG,OAAO,CAAA;QAC3B,CAAC;QACD,eAAe,CAAC,YAAuE;YACrF,IAAI,CAAC,YAAY,GAAG,YAAY,CAAA;QAClC,CAAC;KACF;CACF,CAAC,CAAA"}


=========================================
File: dist-test/stores/soundbanks.js
=========================================

import { defineStore } from 'pinia';
export const useSoundbanksStore = defineStore('soundbanks', {
    state: () => ({
        banks: [],
        selectedBankId: ''
    }),
    getters: {
        currentBank(state) {
            return state.banks.find((bank) => bank.id === state.selectedBankId);
        }
    },
    actions: {
        setBanks(banks) {
            this.banks = banks;
            if (!this.selectedBankId && banks.length > 0) {
                const first = banks[0];
                if (first) {
                    this.selectedBankId = first.id;
                }
            }
        },
        selectBank(id) {
            this.selectedBankId = id;
        },
        upsertBank(bank) {
            const index = this.banks.findIndex((b) => b.id === bank.id);
            if (index >= 0) {
                this.banks.splice(index, 1, bank);
            }
            else {
                this.banks.push(bank);
            }
        }
    }
});
//# sourceMappingURL=soundbanks.js.map


=========================================
File: dist-test/stores/soundbanks.js.map
=========================================

{"version":3,"file":"soundbanks.js","sourceRoot":"","sources":["../../stores/soundbanks.ts"],"names":[],"mappings":"AAAA,OAAO,EAAE,WAAW,EAAE,MAAM,OAAO,CAAA;AAGnC,MAAM,CAAC,MAAM,kBAAkB,GAAG,WAAW,CAAC,YAAY,EAAE;IAC1D,KAAK,EAAE,GAAG,EAAE,CAAC,CAAC;QACZ,KAAK,EAAE,EAAiB;QACxB,cAAc,EAAE,EAAE;KACnB,CAAC;IACF,OAAO,EAAE;QACP,WAAW,CAAC,KAAK;YACf,OAAO,KAAK,CAAC,KAAK,CAAC,IAAI,CAAC,CAAC,IAAI,EAAE,EAAE,CAAC,IAAI,CAAC,EAAE,KAAK,KAAK,CAAC,cAAc,CAAC,CAAA;QACrE,CAAC;KACF;IACD,OAAO,EAAE;QACP,QAAQ,CAAC,KAAkB;YACzB,IAAI,CAAC,KAAK,GAAG,KAAK,CAAA;YAClB,IAAI,CAAC,IAAI,CAAC,cAAc,IAAI,KAAK,CAAC,MAAM,GAAG,CAAC,EAAE,CAAC;gBAC7C,MAAM,KAAK,GAAG,KAAK,CAAC,CAAC,CAAC,CAAA;gBACtB,IAAI,KAAK,EAAE,CAAC;oBACV,IAAI,CAAC,cAAc,GAAG,KAAK,CAAC,EAAE,CAAA;gBAChC,CAAC;YACH,CAAC;QACH,CAAC;QACD,UAAU,CAAC,EAAU;YACnB,IAAI,CAAC,cAAc,GAAG,EAAE,CAAA;QAC1B,CAAC;QACD,UAAU,CAAC,IAAe;YACxB,MAAM,KAAK,GAAG,IAAI,CAAC,KAAK,CAAC,SAAS,CAAC,CAAC,CAAC,EAAE,EAAE,CAAC,CAAC,CAAC,EAAE,KAAK,IAAI,CAAC,EAAE,CAAC,CAAA;YAC3D,IAAI,KAAK,IAAI,CAAC,EAAE,CAAC;gBACf,IAAI,CAAC,KAAK,CAAC,MAAM,CAAC,KAAK,EAAE,CAAC,EAAE,IAAI,CAAC,CAAA;YACnC,CAAC;iBAAM,CAAC;gBACN,IAAI,CAAC,KAAK,CAAC,IAAI,CAAC,IAAI,CAAC,CAAA;YACvB,CAAC;QACH,CAAC;KACF;CACF,CAAC,CAAA"}


=========================================
File: dist-test/stores/transport.js
=========================================

import { defineStore } from 'pinia';
import { DEFAULT_GRID_SPEC, normalizeGridSpec } from '@/domain/timing';
export const useTransportStore = defineStore('transport', {
    state: () => ({
        bpm: 120,
        isPlaying: false,
        loop: true,
        gridSpec: { ...DEFAULT_GRID_SPEC },
        currentStep: 0,
        isRecording: false,
        countInEnabled: false,
        countInBars: 1,
        metronomeEnabled: false,
        metronomeVolume: 0.12,
        followEnabled: true,
        loopStart: 0,
        loopEnd: DEFAULT_GRID_SPEC.bars * DEFAULT_GRID_SPEC.division
    }),
    actions: {
        setBpm(bpm) {
            this.bpm = bpm;
        },
        setPlaying(isPlaying) {
            this.isPlaying = isPlaying;
        },
        setGridSpec(gridSpec) {
            const prevTotal = this.gridSpec.bars * this.gridSpec.division;
            this.gridSpec = normalizeGridSpec(gridSpec);
            const nextTotal = this.gridSpec.bars * this.gridSpec.division;
            if (prevTotal > 0 && nextTotal > 0) {
                const startRatio = this.loopStart / prevTotal;
                const endRatio = this.loopEnd / prevTotal;
                const nextStart = Math.floor(startRatio * nextTotal);
                const nextEnd = Math.max(nextStart + 1, Math.round(endRatio * nextTotal));
                this.setLoopRange(nextStart, nextEnd);
            }
            else {
                this.setLoopRange(0, nextTotal);
            }
        },
        setLoop(loop) {
            this.loop = loop;
        },
        setCurrentStep(step) {
            this.currentStep = step;
        },
        setRecording(isRecording) {
            this.isRecording = isRecording;
        },
        setCountInEnabled(enabled) {
            this.countInEnabled = enabled;
        },
        setCountInBars(bars) {
            const normalized = Math.max(1, Math.floor(bars));
            this.countInBars = normalized;
        },
        setMetronomeEnabled(enabled) {
            this.metronomeEnabled = enabled;
        },
        setMetronomeVolume(volume) {
            const clamped = Math.max(0, Math.min(1, volume));
